"long","lat","country"
-100.757,46.795,"usa"
13.646,52.383,"deu"
6.124,49.61,"lux"
-75.164,39.952,"usa"
-79.235,43.793,"can"
-83.044,39.987,"usa"
-0.083,51.515,"gbr"
126.993,37.563,"kor"
6.124,49.61,"lux"
135.172,34.219,"jpn"
-43.186,-22.907,"bra"
57.497,-20.166,"mus"
-83.736,42.229,"usa"
18.064,59.333,"swe"
-121.856,37.217,"usa"
-75.725,45.33,"can"
-0.332,51.525,"gbr"
126.993,37.563,"kor"
-6.259,53.345,"irl"
-74.202,40.722,"usa"
-95.333,29.619,"usa"
11.343,44.501,"ita"
9.741,52.411,"deu"
-83.044,39.987,"usa"
-95.333,29.619,"usa"
-75.694,39.679,"usa"
-73.252,41.218,"usa"
37.641,55.762,"rus"
2.345,48.855,"fra"
-0.083,51.515,"gbr"
-83.044,39.987,"usa"
-92.279,34.748,"usa"
-83.044,39.987,"usa"
-95.333,29.619,"usa"
-86.045,39.783,"usa"
-98.241,19.32,"mex"
-70.97,42.533,"usa"
-72.581,41.376,"usa"
-83.044,39.987,"usa"
-75.725,45.33,"can"
116.389,39.912,"chn"
-95.333,29.619,"usa"
21.223,45.753,"rou"
-84.322,33.827,"usa"
-118.453,33.986,"usa"
-66.069,18.452,"pri"
-78.95,36.017,"usa"
139.77,35.676,"jpn"
113.237,23.125,"chn"
-98.528,29.421,"usa"
-66.92,10.495,"ven"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
-78.697,35.804,"usa"
-118.413,34.419,"usa"
-118.308,34.18,"usa"
-74.478,40.797,"usa"
-46.875,-23.516,"bra"
-56.093,-15.585,"bra"
126.993,37.563,"kor"
-122.436,37.786,"usa"
-75.221,40.686,"usa"
11.427,64.042,"nor"
126.993,37.563,"kor"
-122.436,37.786,"usa"
-96.785,32.995,"usa"
-79.903,40.859,"usa"
9.181,48.777,"deu"
13.195,55.58,"swe"
-83.044,39.987,"usa"
121.509,25.039,"twn"
-122.291,37.843,"usa"
-103.377,20.669,"mex"
3,36.833,"dza"
11.566,48.139,"deu"
-83.194,42.333,"usa"
3.729,51.056,"bel"
-95.932,36.737,"usa"
-74.202,40.722,"usa"
-83.044,39.987,"usa"
8.538,47.369,"che"
-46.629,-23.534,"bra"
-87.625,41.878,"usa"
-75.725,45.33,"can"
101.713,3.151,"mys"
6.777,51.227,"deu"
10.178,36.804,"tun"
34.635,36.81,"tur"
-0.083,51.515,"gbr"
-95.333,29.619,"usa"
-95.333,29.619,"usa"
11.277,44.477,"ita"
14.905,50.412,"cze"
-77.009,40.214,"usa"
126.993,37.563,"kor"
-118.239,34.063,"usa"
-75.694,39.679,"usa"
-77.29,38.522,"usa"
-46.629,-23.534,"bra"
139.77,35.676,"jpn"
135.513,34.678,"jpn"
-80.1,26.385,"usa"
-83.044,39.987,"usa"
-71.492,42.749,"usa"
-121.889,37.672,"usa"
28.841,47.026,"mda"
-86.045,39.783,"usa"
7.415,51.531,"deu"
136.916,35.144,"jpn"
120.165,30.253,"chn"
51.414,35.69,"irn"
-0.083,51.515,"gbr"
121.307,24.992,"twn"
-75.694,39.679,"usa"
-121.953,37.353,"usa"
-71.18,42.728,"usa"
-106.619,35.054,"usa"
-83.736,42.229,"usa"
-73.942,40.817,"usa"
-95.333,29.619,"usa"
120.165,30.253,"chn"
9.181,48.777,"deu"
-94.181,36.323,"usa"
-71.365,42.623,"usa"
-89.995,35.213,"usa"
106.828,-6.175,"idn"
-73.399,41.099,"usa"
8.538,47.369,"che"
139.77,35.676,"jpn"
16.369,48.203,"aut"
126.993,37.563,"kor"
139.77,35.676,"jpn"
2.345,48.855,"fra"
24.638,60.337,"fin"
9.181,48.777,"deu"
24.009,49.828,"ukr"
126.993,37.563,"kor"
88.359,22.574,"ind"
-83.044,39.987,"usa"
13.646,52.383,"deu"
-71.085,42.364,"usa"
139.77,35.676,"jpn"
126.927,37.525,"kor"
-0.083,51.515,"gbr"
-117.059,32.491,"mex"
-110.385,31.593,"usa"
139.375,35.72,"jpn"
26.103,44.434,"rou"
-9.15,38.726,"prt"
-122.335,47.612,"usa"
16.369,48.203,"aut"
-6.259,53.345,"irl"
22.944,40.633,"grc"
116.389,39.912,"chn"
-77.518,38.908,"usa"
136.916,35.144,"jpn"
34.872,32.089,"isr"
-83.044,39.987,"usa"
-0.083,51.515,"gbr"
9.187,45.473,"ita"
-77.518,38.908,"usa"
-43.186,-22.907,"bra"
-73.639,45.606,"can"
4.906,52.378,"nld"
-86.045,39.783,"usa"
121.483,31.236,"chn"
-83.044,39.987,"usa"
-83.177,42.602,"usa"
-7.99,12.611,"mli"
8.628,48.167,"deu"
116.968,36.656,"chn"
106.828,-6.175,"idn"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
-115.159,35.958,"usa"
-83.044,39.987,"usa"
-87.625,41.878,"usa"
-6.259,53.345,"irl"
-83.044,39.987,"usa"
-46.629,-23.534,"bra"
139.77,35.676,"jpn"
116.389,39.912,"chn"
116.389,39.912,"chn"
72.835,18.942,"ind"
114.279,30.572,"chn"
90.408,23.707,"bgd"
-84.322,33.827,"usa"
-0.083,51.515,"gbr"
23.732,37.989,"grc"
12.655,45.963,"ita"
115.89,28.671,"chn"
-104.897,39.546,"usa"
-77.461,39.018,"usa"
138.389,34.975,"jpn"
139.708,35.659,"jpn"
4.728,52.26,"nld"
4.906,52.378,"nld"
-77.033,38.899,"usa"
-76.092,36.846,"usa"
116.389,39.912,"chn"
103.599,36.113,"chn"
-82.101,33.525,"usa"
-90.193,38.631,"usa"
10.609,59.896,"nor"
10.99,45.433,"ita"
78.472,17.388,"ind"
139.77,35.676,"jpn"
-56.067,-34.894,"ury"
-71.085,42.364,"usa"
-79.456,44.233,"can"
-87.224,30.421,"usa"
114.167,22.276,"hkg"
8.679,50.167,"deu"
-83.036,42.33,"usa"
-79.425,43.677,"can"
116.389,39.912,"chn"
-86.045,39.783,"usa"
-82.719,27.979,"usa"
-104.809,39.74,"usa"
-77.033,38.899,"usa"
121.509,25.039,"twn"
118.768,32.048,"chn"
51.414,35.69,"irn"
28.963,41.014,"tur"
-96.977,32.898,"usa"
37.452,55.894,"rus"
-74.086,4.627,"col"
-112.07,33.449,"usa"
-73.457,41.389,"usa"
126.993,37.563,"kor"
49.821,40.385,"aze"
9.92,57.047,"dnk"
-86.045,39.783,"usa"
113.237,23.125,"chn"
21.007,52.253,"pol"
9.994,53.55,"deu"
4.906,52.378,"nld"
-95.333,29.619,"usa"
-87.625,41.878,"usa"
139.77,35.676,"jpn"
-76.887,38.859,"usa"
-83.044,39.987,"usa"
-6.259,53.345,"irl"
10.5,51.5,"deu"
-78.697,35.804,"usa"
-117.059,32.491,"mex"
-80.03,40.459,"usa"
-2.571,53.394,"gbr"
-80.128,26.121,"usa"
4.906,52.378,"nld"
-0.776,51.573,"gbr"
-79.539,8.954,"pan"
-93.32,45.165,"usa"
-74.086,4.627,"col"
-2.248,53.479,"gbr"
-75.221,40.686,"usa"
-81.334,28.759,"usa"
-74.202,40.722,"usa"
-42.483,-16.95,"bra"
114.167,22.276,"hkg"
-70.667,46.133,"can"
77.6,12.971,"ind"
126.993,37.563,"kor"
-110.385,31.593,"usa"
-82.459,28.055,"usa"
-95.333,29.619,"usa"
-86.672,36.132,"usa"
-0.083,51.515,"gbr"
106.828,-6.175,"idn"
83.762,53.356,"rus"
-83.044,39.987,"usa"
2.168,41.38,"esp"
-96.709,32.95,"usa"
-2.571,53.394,"gbr"
120.165,30.253,"chn"
117.201,39.145,"chn"
105.848,21.032,"vnm"
-83.044,39.987,"usa"
33.43,49.103,"ukr"
139.77,35.676,"jpn"
-76.778,39.488,"usa"
6.026,47.242,"fra"
135.786,34.65,"jpn"
-84.322,33.827,"usa"
115.859,-31.955,"aus"
151.206,-33.838,"aus"
8.679,50.167,"deu"
-89.995,35.213,"usa"
135.768,35.008,"jpn"
118.768,32.048,"chn"
-93.084,44.966,"usa"
139.77,35.676,"jpn"
18.064,59.333,"swe"
-122.694,45.498,"usa"
126.993,37.563,"kor"
-80.03,40.459,"usa"
22.424,39.64,"grc"
-71.085,42.364,"usa"
7.623,45.084,"ita"
-58.417,-34.612,"arg"
-77.834,40.871,"usa"
14.517,59.333,"swe"
-93.32,45.165,"usa"
4.906,52.378,"nld"
106.828,-6.175,"idn"
-105.015,39.962,"usa"
13.646,52.383,"deu"
-93.504,34.537,"usa"
21.007,52.253,"pol"
-111.876,40.784,"usa"
-94.402,39.009,"usa"
-74.659,40.349,"usa"
-94.402,39.009,"usa"
57.497,-20.166,"mus"
116.389,39.912,"chn"
-73.399,41.099,"usa"
-96.785,32.995,"usa"
114.167,22.276,"hkg"
127.043,37.485,"kor"
116.968,36.656,"chn"
37.641,55.762,"rus"
-74.406,40.862,"usa"
126.993,37.563,"kor"
84.833,56.617,"rus"
116.389,39.912,"chn"
117.275,31.861,"chn"
117.176,34.261,"chn"
-117.03,32.809,"usa"
126.993,37.563,"kor"
-1.314,37.599,"esp"
-74.111,40.396,"usa"
144.963,-37.814,"aus"
126.993,37.563,"kor"
139.986,35.692,"jpn"
121.112,28.83,"chn"
123.406,41.792,"chn"
106.828,-6.175,"idn"
116.968,36.656,"chn"
126.993,37.563,"kor"
125.313,43.881,"chn"
-83.044,39.987,"usa"
-86.045,39.783,"usa"
133.331,36.212,"jpn"
-46.629,-23.534,"bra"
139.77,35.676,"jpn"
21.007,52.253,"pol"
-43.186,-22.907,"bra"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
26.103,44.434,"rou"
90.408,23.707,"bgd"
105.848,21.032,"vnm"
106.523,29.544,"chn"
126.993,37.563,"kor"
-71.085,42.364,"usa"
51.414,35.69,"irn"
4.906,52.378,"nld"
9.181,48.777,"deu"
-118.239,34.063,"usa"
106.828,-6.175,"idn"
174.776,-41.286,"nzl"
-1.001,51.458,"gbr"
27.559,53.901,"blr"
-122.436,37.786,"usa"
-117.765,33.67,"usa"
4.333,50.833,"bel"
30.323,59.933,"rus"
-83.044,39.987,"usa"
-71.22,46.808,"can"
-3.685,40.426,"esp"
57.497,-20.166,"mus"
-84.492,42.651,"usa"
-84.47,38.138,"usa"
-83.194,42.333,"usa"
-105.015,39.962,"usa"
-76.608,39.298,"usa"
80.295,13.098,"ind"
-84.322,33.827,"usa"
21.007,52.253,"pol"
-77.366,38.947,"usa"
-75.694,39.679,"usa"
106.828,-6.175,"idn"
-122.167,37.417,"usa"
-79.303,43.726,"can"
3.25,34.681,"dza"
-77.033,38.899,"usa"
-74.086,4.627,"col"
-86.546,34.617,"usa"
-95.333,29.619,"usa"
-74.086,4.627,"col"
-99.167,19.417,"mex"
-87.625,41.878,"usa"
-88.224,42.078,"usa"
5.694,50.856,"nld"
-110.385,31.593,"usa"
6.124,49.61,"lux"
-74.111,40.396,"usa"
-79.425,43.677,"can"
23.732,37.989,"grc"
126.993,37.563,"kor"
116.389,39.912,"chn"
1.089,49.44,"fra"
2.345,48.855,"fra"
-83.044,39.987,"usa"
-87.886,43.083,"usa"
-88.058,42.199,"usa"
-81.216,41.095,"usa"
-71.304,42.656,"usa"
-95.333,29.619,"usa"
3,36.833,"dza"
11.164,46.669,"ita"
8.679,50.167,"deu"
37.641,55.762,"rus"
12.496,41.903,"ita"
30.527,50.441,"ukr"
118.768,32.048,"chn"
-96.999,49.893,"can"
-58.417,-34.612,"arg"
126.993,37.563,"kor"
17.645,59.858,"swe"
8.679,50.167,"deu"
4.906,52.378,"nld"
-96.785,32.995,"usa"
151.207,-33.867,"aus"
-2.608,51.437,"gbr"
-90.193,38.631,"usa"
116.968,36.656,"chn"
120.165,30.253,"chn"
-46.629,-23.534,"bra"
2.241,48.835,"fra"
121.509,25.039,"twn"
-83.044,39.987,"usa"
-111.876,40.784,"usa"
-110.385,31.593,"usa"
-122.335,47.612,"usa"
-122.167,37.417,"usa"
-122.859,45.518,"usa"
-83.044,39.987,"usa"
16.369,48.203,"aut"
-79.425,43.677,"can"
-46.629,-23.534,"bra"
13.646,52.383,"deu"
18.064,59.333,"swe"
144.963,-37.814,"aus"
-71.085,42.364,"usa"
-84.232,43.707,"usa"
-120.617,37.379,"usa"
-123.273,44.601,"usa"
-118.29,34.17,"usa"
-83.044,39.987,"usa"
82.928,55.039,"rus"
47.976,29.331,"kwt"
-73.233,-39.8,"chl"
-0.083,51.515,"gbr"
139.77,35.676,"jpn"
105.848,21.032,"vnm"
-72.947,41.676,"usa"
-75.279,40.211,"usa"
-77.033,38.899,"usa"
2.345,48.855,"fra"
2.241,48.835,"fra"
-77.395,39.015,"usa"
126.993,37.563,"kor"
126.993,37.563,"kor"
-74.159,40.848,"usa"
31,52.417,"blr"
2.345,48.855,"fra"
43.469,44.147,"rus"
37.641,55.762,"rus"
-73.942,40.817,"usa"
8.679,50.167,"deu"
-83.044,39.987,"usa"
-77.395,39.015,"usa"
106.828,-6.175,"idn"
-96.876,33.028,"usa"
-77.033,38.899,"usa"
4.906,52.378,"nld"
-84.322,33.827,"usa"
18.064,59.333,"swe"
35.892,56.836,"rus"
-71.147,42.275,"usa"
139.77,35.676,"jpn"
12.496,41.903,"ita"
-104.884,39.613,"usa"
-73.175,44.447,"usa"
-88.011,42.097,"usa"
2.182,48.785,"fra"
139.77,35.676,"jpn"
-73.555,45.452,"can"
-80.659,41.097,"usa"
-0.581,44.836,"fra"
139.77,35.676,"jpn"
-2.571,53.394,"gbr"
-84.322,33.827,"usa"
-97.933,36.397,"usa"
-73.252,41.218,"usa"
113.237,23.125,"chn"
-79.858,40.346,"usa"
36.815,-1.285,"ken"
12.496,41.903,"ita"
-122.02,38.013,"usa"
8.679,50.167,"deu"
-46.629,-23.534,"bra"
139.77,35.676,"jpn"
-58.417,-34.612,"arg"
30.527,50.441,"ukr"
121.483,31.236,"chn"
2.345,48.855,"fra"
28.138,-25.964,"zaf"
8.538,47.369,"che"
-99.145,19.42,"mex"
39.142,51.549,"rus"
100.516,13.749,"tha"
35.5,33.886,"lbn"
120.979,24.812,"twn"
4.906,52.378,"nld"
151.207,-33.867,"aus"
-122.167,37.417,"usa"
-99.145,19.42,"mex"
-46.629,-23.534,"bra"
-79.425,43.677,"can"
-10.798,6.301,"lbr"
139.754,35.684,"jpn"
12.569,55.676,"dnk"
61.403,55.16,"rus"
126.993,37.563,"kor"
139.77,35.676,"jpn"
-83.044,39.987,"usa"
114.279,30.572,"chn"
135,-25,"aus"
126.993,37.563,"kor"
-0.225,51.764,"gbr"
-77.033,38.899,"usa"
111.797,38.067,"chn"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-75.164,39.952,"usa"
-99.145,19.42,"mex"
-70.634,-33.461,"chl"
2.195,48.888,"fra"
26.103,44.434,"rou"
-96.709,32.95,"usa"
-46.629,-23.534,"bra"
4.906,52.378,"nld"
100.516,13.749,"tha"
-77.18,38.887,"usa"
-36.659,-9.75,"bra"
139.633,35.473,"jpn"
144.959,-37.83,"aus"
108.31,22.829,"chn"
34.381,53.287,"rus"
-98.528,29.421,"usa"
-46.527,-23.646,"bra"
116.389,39.912,"chn"
-84.322,33.827,"usa"
116.968,36.656,"chn"
126.993,37.563,"kor"
11.566,48.139,"deu"
-83.194,42.333,"usa"
135.513,34.678,"jpn"
-83.044,39.987,"usa"
-105.972,35.648,"usa"
-79.303,43.726,"can"
28.136,-26.179,"zaf"
-121.93,37.715,"usa"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
116.389,39.912,"chn"
24.924,60.172,"fin"
-77.863,35.806,"usa"
23.732,37.989,"grc"
114.167,22.276,"hkg"
8.569,50.143,"deu"
34.884,32.188,"isr"
139.77,35.676,"jpn"
12.496,41.903,"ita"
-122.694,45.498,"usa"
19.956,50.055,"pol"
-88.281,40.108,"usa"
-81.283,29.04,"usa"
38.001,59.13,"rus"
88.359,22.574,"ind"
-74.086,4.627,"col"
116.389,39.912,"chn"
-77.033,38.899,"usa"
-72.823,41.536,"usa"
9.181,48.777,"deu"
116.389,39.912,"chn"
116.389,39.912,"chn"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
126.993,37.563,"kor"
-87.625,41.878,"usa"
-83.044,39.987,"usa"
-74.086,4.627,"col"
2.345,48.855,"fra"
-0.083,51.515,"gbr"
-83.736,42.229,"usa"
-83.044,39.987,"usa"
117.275,31.861,"chn"
-77.518,38.908,"usa"
-106.646,52.122,"can"
140.878,38.274,"jpn"
116.389,39.912,"chn"
2.132,48.702,"fra"
-99.145,19.42,"mex"
22.005,50.042,"pol"
-83.909,35.966,"usa"
106.828,-6.175,"idn"
120.165,30.253,"chn"
-76.673,39.036,"usa"
111.649,40.814,"chn"
-86.546,34.617,"usa"
72.835,18.942,"ind"
-73.252,41.218,"usa"
120.165,30.253,"chn"
139.77,35.676,"jpn"
5.372,43.294,"fra"
-93.649,42.023,"usa"
120.675,23.913,"twn"
-86.045,39.783,"usa"
126.993,37.563,"kor"
106.828,-6.175,"idn"
51.414,35.69,"irn"
-95.333,29.619,"usa"
-77.518,38.908,"usa"
77.072,28.46,"ind"
-78.95,36.017,"usa"
-77.18,38.887,"usa"
-72.684,41.766,"usa"
-71.22,46.808,"can"
-83.044,39.987,"usa"
125.313,43.881,"chn"
10.5,51.5,"deu"
-76.315,37.034,"usa"
-78.95,36.017,"usa"
-99.145,19.42,"mex"
37.641,55.762,"rus"
-83.044,39.987,"usa"
-122.167,37.417,"usa"
126.993,37.563,"kor"
125.313,43.881,"chn"
-89.528,44.489,"usa"
34.763,32.059,"isr"
35.933,31.949,"jor"
-79.235,43.793,"can"
113.237,23.125,"chn"
-77.518,38.908,"usa"
-77.033,38.899,"usa"
8.615,56.36,"dnk"
-51.145,-30.033,"bra"
152.999,-27.534,"aus"
-53.318,-23.764,"bra"
117.275,31.861,"chn"
-74.286,40.557,"usa"
-79.897,-2.204,"ecu"
-77.461,39.018,"usa"
-122.694,45.498,"usa"
-1.471,53.353,"gbr"
-67.58,46.15,"can"
-81.334,28.759,"usa"
103.849,1.3,"sgp"
-77.033,38.899,"usa"
-83.044,39.987,"usa"
14.538,52.342,"deu"
106.717,26.583,"chn"
6.733,51.369,"deu"
-86.045,39.783,"usa"
-71.085,42.364,"usa"
47.895,56.705,"rus"
135.513,34.678,"jpn"
114.167,22.276,"hkg"
126.993,37.563,"kor"
-110.385,31.593,"usa"
117.275,31.861,"chn"
36.294,33.519,"syr"
139.77,35.676,"jpn"
-46.972,-23.615,"bra"
-2.927,43.264,"esp"
8.2,48.143,"deu"
126.612,45.733,"chn"
4.906,52.378,"nld"
-83.044,39.987,"usa"
-105.015,39.962,"usa"
-117.03,32.809,"usa"
10.534,52.161,"deu"
117.201,39.145,"chn"
-71.085,42.364,"usa"
77.218,28.626,"ind"
-0.083,51.515,"gbr"
-74.286,40.557,"usa"
-1.497,52.919,"gbr"
-83.044,39.987,"usa"
152.999,-27.534,"aus"
-74.111,40.396,"usa"
-110.385,31.593,"usa"
-85.129,41.131,"usa"
106.828,-6.175,"idn"
-81.699,41.448,"usa"
28.963,41.014,"tur"
73.066,33.72,"pak"
121.483,31.236,"chn"
-95.333,29.619,"usa"
-73.942,40.817,"usa"
49.3,25.135,"sau"
-70.264,43.663,"usa"
-34.879,-8.062,"bra"
-83.044,39.987,"usa"
5.296,60.388,"nor"
-74.509,40.631,"usa"
-117.014,32.625,"usa"
25.28,54.689,"ltu"
153.017,-27.475,"aus"
116.389,39.912,"chn"
-117.909,33.68,"usa"
4.906,52.378,"nld"
9.994,53.55,"deu"
11.074,49.454,"deu"
6.124,49.61,"lux"
-83.044,39.987,"usa"
-7.613,33.603,"mar"
-44.251,-21.134,"bra"
-83.044,39.987,"usa"
102.702,25.051,"chn"
-120.293,47.371,"usa"
-46.629,-23.534,"bra"
22.269,60.451,"fin"
-86.045,39.783,"usa"
-71.085,42.364,"usa"
120.165,30.253,"chn"
-77.314,40.203,"usa"
103.849,1.3,"sgp"
-149.882,61.157,"usa"
-78.697,35.804,"usa"
23.322,42.698,"bgr"
-87.625,41.878,"usa"
87.586,43.793,"chn"
-83.044,39.987,"usa"
24.924,60.172,"fin"
133.9,33.5,"jpn"
-2.135,52.498,"gbr"
126.993,37.563,"kor"
-83.044,39.987,"usa"
28.963,41.014,"tur"
-83.036,42.33,"usa"
-84.322,33.827,"usa"
80.295,13.098,"ind"
114.467,38.067,"chn"
2.345,48.855,"fra"
139.622,35.467,"jpn"
-46.629,-23.534,"bra"
-78.697,35.804,"usa"
11.042,50.975,"deu"
139.7,35.526,"jpn"
153.017,-27.475,"aus"
113.237,23.125,"chn"
118.768,32.048,"chn"
-77.366,38.947,"usa"
-3.685,40.426,"esp"
-0.139,50.832,"gbr"
-74.111,40.396,"usa"
2.195,48.888,"fra"
-105.007,39.594,"usa"
-81.672,38.371,"usa"
-73.855,41.078,"usa"
-87.944,41.893,"usa"
135.513,34.678,"jpn"
4.906,52.378,"nld"
46.727,24.642,"sau"
-77.518,38.908,"usa"
-74.286,40.557,"usa"
118.768,32.048,"chn"
126.993,37.563,"kor"
34.994,-15.793,"mwi"
55.329,25.271,"are"
121.509,25.039,"twn"
-90.2,32.308,"usa"
130.413,33.584,"jpn"
-88.434,44.267,"usa"
-2.476,52.67,"gbr"
-122.167,37.417,"usa"
-3.211,55.359,"gbr"
9.92,57.047,"dnk"
-71.085,42.364,"usa"
117.176,34.261,"chn"
-85.44,10.631,"cri"
100.516,13.749,"tha"
-0.225,51.764,"gbr"
117.275,31.861,"chn"
-117.03,32.809,"usa"
101.713,3.151,"mys"
-96.785,32.995,"usa"
139.77,35.676,"jpn"
-123.33,48.469,"can"
-99.473,27.439,"usa"
139.77,35.676,"jpn"
-78.697,35.804,"usa"
9.187,45.473,"ita"
113.237,23.125,"chn"
-78.697,35.804,"usa"
-43.186,-22.907,"bra"
-58.417,-34.612,"arg"
-83.044,39.987,"usa"
126.993,37.563,"kor"
-83.044,39.987,"usa"
-58.417,-34.612,"arg"
9.181,48.777,"deu"
126.567,43.851,"chn"
14.503,46.051,"svn"
-83.044,39.987,"usa"
10.212,56.158,"dnk"
-94.652,31.615,"usa"
-49.05,-26.939,"bra"
111.649,40.814,"chn"
-46.629,-23.534,"bra"
-113.821,50.986,"can"
-74.202,40.722,"usa"
6.942,51.367,"deu"
-74.216,40.884,"usa"
126.993,37.563,"kor"
-0.083,51.515,"gbr"
0.08,51.587,"gbr"
-73.942,40.817,"usa"
4.906,52.378,"nld"
30.323,59.933,"rus"
-105.015,39.962,"usa"
-100.911,29.346,"usa"
139.77,35.676,"jpn"
4.906,52.378,"nld"
-83.044,39.987,"usa"
28.495,49.237,"ukr"
-93.402,45.119,"usa"
-2.248,53.479,"gbr"
-117.765,33.67,"usa"
-110.385,31.593,"usa"
-77.18,38.887,"usa"
-73.252,41.218,"usa"
7.221,51.482,"deu"
5.972,51.187,"nld"
-79.425,43.677,"can"
106.828,-6.175,"idn"
77.6,12.971,"ind"
145.166,-37.878,"aus"
139.77,35.676,"jpn"
-73.942,40.817,"usa"
-110.385,31.593,"usa"
-122.436,37.786,"usa"
135.513,34.678,"jpn"
-73.399,41.099,"usa"
85.333,27.667,"npl"
-96.785,32.995,"usa"
-6.259,53.345,"irl"
-81.334,28.759,"usa"
-80.148,26.278,"usa"
19.463,51.767,"pol"
139.77,35.676,"jpn"
-80.823,35.48,"usa"
-0.083,51.515,"gbr"
-83.044,39.987,"usa"
-92.282,30.004,"usa"
-87.625,41.878,"usa"
24.924,60.172,"fin"
153.017,-27.475,"aus"
116.968,36.656,"chn"
-118.239,34.063,"usa"
-0.083,51.515,"gbr"
-122.51,37.975,"usa"
115.859,-31.955,"aus"
139.77,35.676,"jpn"
77.218,28.626,"ind"
-84.322,33.827,"usa"
6.955,50.942,"deu"
-105.015,39.962,"usa"
30.527,50.441,"ukr"
-3.685,40.426,"esp"
-117.03,32.809,"usa"
-110.385,31.593,"usa"
116.389,39.912,"chn"
-0.487,52.134,"gbr"
35.324,37,"tur"
151.206,-33.838,"aus"
135.513,34.678,"jpn"
16.904,52.4,"pol"
-73.93,41.093,"usa"
-104.897,39.546,"usa"
77.072,28.46,"ind"
-77.518,38.908,"usa"
30.323,59.933,"rus"
-73.252,41.218,"usa"
-118.239,34.063,"usa"
-95.333,29.619,"usa"
-76.522,3.45,"col"
139.633,35.473,"jpn"
6.646,46.54,"che"
-121.93,37.715,"usa"
-79.425,43.677,"can"
-83.194,42.333,"usa"
-71.057,42.358,"usa"
-72.684,41.766,"usa"
-43.919,-19.868,"bra"
-77.366,38.947,"usa"
116.968,36.656,"chn"
-96.785,32.995,"usa"
-73.639,45.606,"can"
153.017,-27.475,"aus"
-6.259,53.345,"irl"
-73.252,41.218,"usa"
-73.942,40.817,"usa"
-51.174,-17.445,"bra"
126.612,45.733,"chn"
-81.334,28.759,"usa"
-105.129,40.592,"usa"
2.195,48.888,"fra"
100.516,13.749,"tha"
-71.492,42.749,"usa"
-73.942,40.817,"usa"
116.389,39.912,"chn"
-97.341,37.69,"usa"
130.413,33.584,"jpn"
-77.518,38.908,"usa"
-89.635,42.303,"usa"
-83.044,39.987,"usa"
114.167,22.276,"hkg"
126.993,37.563,"kor"
-71.025,42.081,"usa"
-83.044,39.987,"usa"
-117.664,33.46,"usa"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
-86.045,39.783,"usa"
127.43,36.326,"kor"
139.77,35.676,"jpn"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
15.617,58.417,"swe"
113.237,23.125,"chn"
-77.033,38.899,"usa"
-83.194,42.333,"usa"
-84.434,39.137,"usa"
121.509,25.039,"twn"
135.473,34.824,"jpn"
115.859,-31.955,"aus"
46.727,24.642,"sau"
-84.322,33.827,"usa"
-73.942,40.817,"usa"
-0.225,51.764,"gbr"
9.181,48.777,"deu"
-83.044,39.987,"usa"
-78.95,36.017,"usa"
-121.375,38.407,"usa"
116.389,39.912,"chn"
-75.694,39.679,"usa"
-122.694,45.498,"usa"
20.988,50.009,"pol"
-105.015,39.767,"usa"
-83.044,39.987,"usa"
-84.322,33.827,"usa"
-121.93,37.715,"usa"
-83.044,39.987,"usa"
126.993,37.563,"kor"
9.187,45.473,"ita"
12.349,45.386,"ita"
-122.335,47.612,"usa"
139.77,35.676,"jpn"
-76.753,39.203,"usa"
2.345,48.855,"fra"
100.516,13.749,"tha"
24.924,60.172,"fin"
4.419,51.87,"nld"
-83.194,42.333,"usa"
-105.015,39.767,"usa"
-73.942,40.817,"usa"
-83.044,39.987,"usa"
-73.942,40.817,"usa"
55.329,25.271,"are"
-122.335,47.612,"usa"
-77.033,38.899,"usa"
-71.235,42.37,"usa"
-46.629,-23.534,"bra"
5.39,52.156,"nld"
-84.434,39.137,"usa"
121.509,25.039,"twn"
-1.124,51.698,"gbr"
117.275,31.861,"chn"
2.345,48.855,"fra"
139.645,35.866,"jpn"
151.207,-33.867,"aus"
4.829,45.759,"fra"
-83.044,39.987,"usa"
37.641,55.762,"rus"
120.165,30.253,"chn"
-76.608,39.298,"usa"
139.77,35.676,"jpn"
106.828,-6.175,"idn"
-83.044,39.987,"usa"
-73.639,45.606,"can"
102.702,25.051,"chn"
-83.736,42.229,"usa"
-83.044,39.987,"usa"
18.593,50.153,"pol"
-83.044,39.987,"usa"
-78.95,36.017,"usa"
2.241,48.835,"fra"
37.618,54.197,"rus"
120.647,28.003,"chn"
-73.252,41.218,"usa"
-74.453,40.823,"usa"
-76.337,43.165,"usa"
-94.71,38.991,"usa"
-77.18,38.887,"usa"
139.77,35.676,"jpn"
-83.044,39.987,"usa"
4.906,52.378,"nld"
-50.833,-29.633,"bra"
-9.15,38.726,"prt"
-71.809,42.27,"usa"
-95.333,29.619,"usa"
139.77,35.676,"jpn"
-97.937,30.319,"usa"
126.993,37.563,"kor"
12.569,55.676,"dnk"
