"long","lat","country"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
112.969,28.198,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
114.279,30.572,"chn"
118.768,32.048,"chn"
113.404,22.806,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
87.586,43.793,"chn"
120.165,30.253,"chn"
110.342,20.039,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.084,38.704,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
105.709,34.576,"chn"
118.768,32.048,"chn"
119.435,32.202,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
112.552,37.893,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
125.017,46.59,"chn"
118.768,32.048,"chn"
108.883,34.265,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
91.133,29.651,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
103.599,36.113,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
119.138,33.507,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
108.31,22.829,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
106.274,38.464,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
120.613,31.309,"chn"
123.406,41.792,"chn"
119.599,39.925,"chn"
123.406,41.792,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
125.017,46.59,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
101.763,36.62,"chn"
116.968,36.656,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
118.583,24.914,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
106.523,29.544,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
112.969,28.198,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
108.31,22.829,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.279,30.572,"chn"
114.279,30.572,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
106.196,37.985,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
125.313,43.881,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
113.237,23.125,"chn"
112.552,37.893,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.381,39.924,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
114.133,22.533,"chn"
121.483,31.236,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.968,36.656,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
115.89,28.671,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
112.969,28.198,"chn"
87.724,44.294,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
115.182,23.638,"chn"
91.133,29.651,"chn"
117.201,39.145,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.542,29.874,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
106.523,29.544,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
117.201,39.145,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
126.612,45.733,"chn"
103.599,36.113,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.582,38.921,"chn"
123.406,41.792,"chn"
119.753,36.385,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
121.542,29.874,"chn"
113.651,34.764,"chn"
113.285,40.093,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
118.583,24.914,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
104.071,30.669,"chn"
117.275,31.861,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
117.275,31.861,"chn"
106.523,29.544,"chn"
125.313,43.881,"chn"
111.507,36.084,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.381,39.924,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
102.702,25.051,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
112.552,37.893,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
120.165,30.253,"chn"
122.102,30.014,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
114.279,30.572,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.017,46.59,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
125.313,43.881,"chn"
126.612,45.733,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
112.969,28.198,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
117.176,34.261,"chn"
112.444,34.681,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
126.612,45.733,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
104.071,30.669,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
125.017,46.59,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
100.153,25.697,"chn"
112.969,28.198,"chn"
117.275,31.861,"chn"
105.843,32.435,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.327,39.966,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
121.483,31.236,"chn"
106.274,38.464,"chn"
123.406,41.792,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
106.274,38.464,"chn"
121.483,31.236,"chn"
120.647,28.003,"chn"
118.768,32.048,"chn"
113.651,34.764,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
117.275,31.861,"chn"
114.279,30.572,"chn"
123.406,41.792,"chn"
116.327,39.966,"chn"
108.31,22.829,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.582,38.921,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
117.02,32.661,"chn"
113.651,34.764,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
123.749,41.284,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.084,38.704,"chn"
108.883,34.265,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.31,22.829,"chn"
121.542,29.874,"chn"
114.467,38.067,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
115.972,36.447,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
114.279,30.572,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
126.567,43.851,"chn"
111.649,40.814,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
114.279,30.572,"chn"
111.649,40.814,"chn"
116.639,23.666,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
117.201,39.145,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.381,39.924,"chn"
113.651,34.764,"chn"
115.89,28.671,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
114.133,22.533,"chn"
114.398,23.097,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
113.077,22.574,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
114.467,38.067,"chn"
123.749,41.284,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
111.213,28.374,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.104,36.186,"chn"
114.133,22.533,"chn"
108.31,22.829,"chn"
119.138,33.507,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
87.586,43.793,"chn"
113.651,34.764,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
117.275,31.861,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
121.542,29.874,"chn"
108.31,22.829,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
120.84,32.015,"chn"
117.655,24.517,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
117.201,39.145,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
101.572,36.5,"chn"
126.612,45.733,"chn"
119.303,26.069,"chn"
108.31,22.829,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
104.071,30.669,"chn"
118.768,32.048,"chn"
104.623,28.764,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
121.112,28.83,"chn"
113.237,23.125,"chn"
114.133,22.533,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
123.749,41.284,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
104.071,30.669,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
120.647,28.003,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
110.984,35.016,"chn"
112.969,28.198,"chn"
106.274,38.464,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.968,36.656,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
108.883,34.265,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
114.279,30.572,"chn"
115.89,28.671,"chn"
102.702,25.051,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
107.025,33.071,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
119.167,34.599,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.968,36.656,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
131.808,46.767,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.948,31.766,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
123.406,41.792,"chn"
114.279,30.572,"chn"
118.583,24.914,"chn"
118.768,32.048,"chn"
90.167,31.238,"chn"
86.036,44.306,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
120.165,30.253,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
119.303,26.069,"chn"
120.165,30.253,"chn"
119.524,26.656,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
106.523,29.544,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
106.717,26.583,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
108.31,22.829,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
103.599,36.113,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
112.552,37.893,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
102.702,25.051,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
119.303,26.069,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
112.969,28.198,"chn"
112.552,37.893,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
119.599,39.925,"chn"
121.483,31.236,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
117.275,31.861,"chn"
118.768,32.048,"chn"
111.649,40.814,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
106.523,29.544,"chn"
